name,price,profit
Share-KFOG,2.78,33.7
Share-UXBG,6.08,34.58
Share-LNMC,13.7,13.48
Share-WUWO,35.81,20.15
Share-WBWX,27.02,3.51
Share-SMUS,23.92,33.62
Share-NNDP,15.02,11.1
Share-GTQK,15.4,39.95
Share-KEUJ,34.5,17.23
Share-CVLS,2.65,7.14
Share-TGAD,19.06,18.58
Share-XZWG,10.25,33
Share-VLOZ,33.81,21.62
Share-JPRI,30.54,30.15
Share-AFAJ,29.12,34.82
Share-TRSF,36.6,20.63
Share-CBLS,30.38,10.95
Share-ZVEO,4.78,6.35
Share-BYJX,22.13,12.48
Share-RAOW,28.24,6.94
Share-AZDM,27.17,24.7
Share-IBVH,6.04,22.03
Share-JKZM,5.26,17.88
Share-QKDN,28.55,39.21
Share-QRBH,17.24,33.01
Share-HQVQ,17.1,11.65
Share-CFML,18.07,28.4
Share-AGPL,15.87,15.17
Share-ZORL,43.63,16.57
Share-DDRH,44.61,23.06
Share-NUZX,19.47,21.97
Share-AMYS,23.48,6.08
Share-KQDZ,16.02,38.42
Share-LQXO,35.36,13.93
Share-TNCT,37.36,18.23
Share-KFMR,11.23,28.03
Share-HZKM,0,37.07
Share-NZMA,36.61,22.14
Share-MJEL,17.19,15.54
Share-RBXY,37.09,31.65
Share-OZBN,5.03,28.04
Share-VQOW,20.31,37.12
Share-SCKQ,40.89,36.29
Share-WYIT,24.23,21.43
Share-QUQS,13.43,36.39
Share-QKFA,8.37,7.7
Share-EAIO,23.78,37.86
Share-FHZN,6.1,38.09
Share-QVQY,6.53,15.23
Share-BZBC,18.85,31.39
Share-SULM,29.26,16.44
Share-LYRY,21.56,16.08
Share-VNMM,0,16.96
Share-YRRO,12.15,16.35
Share-USSR,25.62,39.56
Share-AXIX,5.73,33.7
Share-OBYV,16.39,13.15
Share-DAVZ,21.92,25.21
Share-MTLR,16.49,39.97
Share-BXTP,4.77,33.47
Share-AQOR,25.45,35.47
Share-MKUX,48.55,4.8
Share-SBMG,43.85,24.85
Share-XOFE,33.55,11.84
Share-KTYA,39.18,25.4
Share-LKLG,0,36.41
Share-AZTU,5.43,22.32
Share-DUET,34.93,11.58
Share-AQKA,33.58,22.08
Share-LPDM,39.35,39.73
Share-GUCL,4.64,12.1
Share-EBOY,35.08,27.99
Share-ZPTK,11.7,17.6
Share-ZRZK,15.04,20.65
Share-ZRIV,0,7.19
Share-MVVG,16.81,12.18
Share-ROHB,23.75,30.7
Share-GNJC,29.25,3.29
Share-YVCE,41.5,24.53
Share-FMLL,29.57,26.31
Share-NUAX,24.42,35.44
Share-PJTN,0,20.73
Share-FQJZ,16.41,20.04
Share-HYQP,7.15,25.71
Share-NLPL,8.45,22.64
Share-IQMC,0.35,2.81
Share-SJIV,26.49,33.61
Share-OODL,5.61,0.6
Share-UBYY,30.3,20.12
Share-LPSQ,29.44,36.73
Share-RSRH,26.64,31.39
Share-WPTD,31.35,10.62
Share-QGXD,38.05,21.13
Share-BVQQ,9.87,20.53
Share-PNBE,27.3,10.85
Share-NYRP,23.91,14.05
Share-GSGQ,3.57,13.5
Share-QFOM,20.24,17.61
Share-DWPD,16.13,29.87
Share-IBSP,32.78,29.57
Share-EJXB,9.32,2.01
Share-UEZB,24.87,39.43
Share-QXLZ,38.15,23.07
Share-NWDK,33.94,5.75
Share-XPQB,18.49,26.41
Share-RNEE,15.93,7.05
Share-BMWW,3.65,31.45
Share-DLDY,2.62,4.29
Share-EKHC,20.22,23.58
Share-PSEN,10.73,34.65
Share-BXWL,11.08,28.8
Share-JEHD,20.22,16.62
Share-HAKK,14.67,1.78
Share-CQXK,42.48,19.54
Share-NFHZ,28.09,11.42
Share-VEOO,30.85,23.97
Share-YQTP,27.63,21.53
Share-APNK,33.9,26.71
Share-FCIM,25.84,32.99
Share-CWAN,21.78,5.52
Share-ZGNB,17.54,37.44
Share-WDYF,33.55,27.54
Share-BRCC,48.93,33.39
Share-OQKF,20.36,25.37
Share-NOPE,33.63,1.17
Share-ASGY,20.47,22.18
Share-HBSR,25.7,16.14
Share-CZIZ,39.47,32.75
Share-MLUC,32.69,28.29
Share-SGHI,30.02,2.93
Share-CBUV,19.3,21.75
Share-MOVJ,13.76,23.48
Share-HAJM,6.01,8.56
Share-IQQO,0,7.84
Share-OLMP,5.32,35.86
Share-AUGU,20.67,23.88
Share-DBFE,36.63,33.34
Share-JEZT,24.55,7.96
Share-GXSJ,19.93,12.79
Share-XREJ,21.24,4.51
Share-SALE,27.25,33.45
Share-YSKI,0,24.41
Share-MYXT,23.78,30.09
Share-WEOQ,4.82,13.53
Share-NHWA,29.18,39.77
Share-CYYC,0.42,5.88
Share-XINI,13.23,26.15
Share-JHWR,15.51,4.75
Share-HSOR,17.87,17.02
Share-DXOW,24.99,38.75
Share-UMIB,44.93,35.08
Share-GYWT,38.32,3.9
Share-RQJV,20.73,31.27
Share-MHUT,30.36,21.24
Share-FNZM,22.38,34.75
Share-KPYM,19.12,20.56
Share-IIUJ,41.83,7.17
Share-DDUF,36.49,11.67
Share-VGUF,28.44,12.75
Share-THNO,31.4,17.82
Share-YYEN,25.73,4.43
Share-RZCT,18.58,23.89
Share-QRVU,16.96,35.36
Share-VFGQ,16.36,23.61
Share-URAA,30.91,25.18
Share-EBAM,29.48,4.87
Share-EAAY,23.25,32.93
Share-XFNL,44.05,23.97
Share-UTUI,22.78,31.75
Share-AIRL,7.19,31.28
Share-AYBY,40.52,10.72
Share-PWDG,39.72,12.54
Share-UGTV,46.13,28.3
Share-GHIZ,28,39.89
Share-UBEA,46.85,4.92
Share-VNTG,30.54,25.47
Share-NDSG,24.04,10.44
Share-OYDA,20.5,10.85
Share-KXOH,1.5,32.19
Share-FAXV,29.03,32.58
Share-QZWX,20.16,24.26
Share-ABJM,21.17,38.29
Share-OQSQ,5.07,26.84
Share-APJH,26.51,38.5
Share-HUNV,0,31.98
Share-EJFE,19.11,18.07
Share-BGDY,2.46,16.15
Share-PJBK,45.42,28.75
Share-PAWY,21.86,32.65
Share-KEYI,40.4,31.64
Share-JUBL,29.67,2.33
Share-BECH,35.91,3.26
Share-WALV,29.53,27.89
Share-DRAB,0,15.1
Share-KMTG,23.21,39.97
Share-MKXO,26.44,19.97
Share-QFPY,45.3,7.61
Share-WZIF,20.04,5.6
Share-VSIP,42.36,13.16
Share-IFTU,37.65,13.98
Share-WMHE,25.47,18.35
Share-NMDR,22.27,32.97
Share-MXAF,21.23,11.2
Share-WVVQ,11.95,18.45
Share-XFUI,20.81,32.5
Share-KRLT,29.73,20.48
Share-BCJD,13.65,17.02
Share-GJTI,23.11,10.72
Share-BKDN,34.66,18.97
Share-ZSZF,26.57,19.68
Share-LDCO,28.36,13.65
Share-DBUJ,0.07,10.73
Share-VBIE,46.52,1.98
Share-CKEE,17.78,33.02
Share-ZECG,43.32,30.76
Share-PWWS,49.36,14.37
Share-LOBE,39.3,31.97
Share-HFXF,0,9.56
Share-NZHD,15.79,8.53
Share-LDVW,26.9,37.09
Share-PNHT,8.01,20.1
Share-YNRH,15.48,20.67
Share-CAEQ,36.56,39.17
Share-VRCA,37.94,15.52
Share-WSYK,24.52,25.99
Share-XKDC,27.34,3.05
Share-XUPB,16.58,21.26
Share-IZTA,16.98,12.84
Share-NFKM,42.83,16.48
Share-ONRM,7.48,17.87
Share-TSLL,31.42,7.71
Share-HXDE,33.15,22.02
Share-CUSU,2.66,32.49
Share-ZYBC,39.09,28.26
Share-KJRG,30.57,31.64
Share-RYQW,0,1.88
Share-JPLO,9.81,30.98
Share-PRLI,21.38,35.35
Share-PCSR,28.48,0.93
Share-ISXU,23.73,15.06
Share-IUVO,8.47,13.86
